-- Logs begin at Fri 2020-02-28 01:58:50 UTC, end at Fri 2020-02-28 03:39:53 UTC. --
Feb 28 03:12:57 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: *** Starting uWSGI 2.0.18 (64bit) on [Fri Feb 28 03:12:57 2020] ***
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: compiled with version: 7.4.0 on 28 February 2020 02:29:31
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: nodename: ubuntu
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: machine: x86_64
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: clock source: unix
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: pcre jit disabled
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: detected number of CPU cores: 2
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: current working directory: /
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: detected binary path: /usr/local/bin/uwsgi
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: your processes number limit is 15532
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: your memory page size is 4096 bytes
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: detected max file descriptor number: 2048
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: lock engine: pthread robust mutexes
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: thunder lock: enabled
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: Python main interpreter initialized at 0x561c6bd3c430
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: python threads support enabled
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: your server socket listen backlog is limited to 100 connections
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: your mercy for graceful operations on workers is 90 seconds
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: mapped 403077 bytes (393 KB) for 2 cores
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: *** Operational MODE: preforking ***
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: *** uWSGI is running in multiple interpreter mode ***
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: spawned uWSGI master process (pid: 14368)
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: spawned uWSGI worker 1 (pid: 14369, cores: 1)
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: spawned uWSGI worker 2 (pid: 14370, cores: 1)
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 28 03:12:57 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14370) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14369) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14370) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] neutron.max_version            = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] inspector.extra_kernel_params  =  {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] neutron.min_version            = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] inspector.insecure             = False {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] neutron.port_setup_delay       = 0 {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] neutron.provisioning_network   = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] inspector.interface            = None {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] neutron.provisioning_network_security_groups = [] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] inspector.keyfile              = None {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] neutron.region_name            = RegionOne {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] inspector.max_version          = None {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] neutron.request_timeout        = 45 {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] neutron.rescuing_network       = private {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] inspector.min_version          = None {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] neutron.rescuing_network_security_groups = [] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] inspector.power_off            = True {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] neutron.retries                = 3 {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] neutron.service_name           = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] inspector.region_name          = RegionOne {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] neutron.service_type           = network {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] inspector.require_managed_boot = False {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] neutron.split_loggers          = False {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] inspector.service_name         = None {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] neutron.status_code_retries    = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] neutron.status_code_retry_delay = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] inspector.service_type         = baremetal-introspection {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] neutron.timeout                = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] inspector.split_loggers        = False {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] neutron.valid_interfaces       = ['internal', 'public'] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] neutron.version                = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] inspector.status_check_period  = 60 {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] nova.auth_section              = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] inspector.status_code_retries  = None {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] nova.auth_type                 = password {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] nova.cafile                    = /opt/stack/data/ca-bundle.pem {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] nova.certfile                  = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] nova.collect_timing            = False {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] inspector.status_code_retry_delay = None {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] nova.connect_retries           = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] nova.connect_retry_delay       = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] inspector.timeout              = None {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] nova.endpoint_override         = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] inspector.valid_interfaces     = ['internal', 'public'] {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] nova.insecure                  = False {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] nova.interface                 = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] nova.keyfile                   = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] nova.max_version               = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] inspector.version              = None {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] nova.min_version               = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] nova.region_name               = RegionOne {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] ipmi.additional_retryable_ipmi_errors = [] {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] nova.send_power_notifications  = False {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] ipmi.command_retry_timeout     = 60 {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] nova.service_name              = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] nova.service_type              = compute {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] ipmi.disable_boot_timeout      = True {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] nova.split_loggers             = False {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] ipmi.kill_on_timeout           = True {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] nova.status_code_retries       = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] nova.status_code_retry_delay   = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] ipmi.min_command_interval      = 5 {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] nova.timeout                   = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] nova.valid_interfaces          = ['internal', 'public'] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] irmc.auth_method               = basic {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] nova.version                   = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] irmc.clean_priority_restore_irmc_bios_config = 0 {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] pxe.boot_retry_check_interval  = 90 {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] pxe.boot_retry_timeout         = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] pxe.default_ephemeral_format   = ext4 {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] pxe.dir_permission             = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] irmc.client_timeout            = 60 {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] pxe.image_cache_size           = 20480 {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] pxe.image_cache_ttl            = 10080 {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] irmc.fpga_ids                  = [] {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] pxe.images_path                = /var/lib/ironic/images/ {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] irmc.gpu_ids                   = [] {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] pxe.instance_master_path       = /var/lib/ironic/master_images {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] pxe.ip_version                 = 4 {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] irmc.port                      = 443 {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] irmc.query_raid_config_fgi_status_interval = 300 {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] pxe.ipxe_boot_script           = /opt/stack/ironic/ironic/drivers/modules/boot.ipxe {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] pxe.ipxe_enabled               = False {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] irmc.remote_image_server       = None {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] pxe.ipxe_timeout               = 0 {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] pxe.ipxe_use_swift             = False {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] irmc.remote_image_share_name   = share {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] pxe.pxe_append_params          = console=ttyS1 {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] irmc.remote_image_share_root   = /remote_image_share_root {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] pxe.pxe_bootfile_name          = pxelinux.0 {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] irmc.remote_image_share_type   = CIFS {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] pxe.pxe_bootfile_name_by_arch  = {} {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] pxe.pxe_config_subdir          = pxelinux.cfg {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] irmc.remote_image_user_domain  =  {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] irmc.remote_image_user_name    = None {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] pxe.pxe_config_template        = /opt/stack/ironic/ironic/drivers/modules/pxe_config.template {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
