-- Logs begin at Tue 2020-03-10 15:57:52 UTC, end at Tue 2020-03-10 17:39:28 UTC. --
Mar 10 17:13:18 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: *** Starting uWSGI 2.0.18 (64bit) on [Tue Mar 10 17:13:18 2020] ***
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: compiled with version: 7.5.0 on 10 March 2020 16:27:36
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: nodename: ubuntu
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: machine: x86_64
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: clock source: unix
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: pcre jit disabled
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: detected number of CPU cores: 2
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: current working directory: /
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: detected binary path: /usr/local/bin/uwsgi
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: your processes number limit is 15532
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: your memory page size is 4096 bytes
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: detected max file descriptor number: 2048
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: lock engine: pthread robust mutexes
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: thunder lock: enabled
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: Python main interpreter initialized at 0x55c80920d430
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: python threads support enabled
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: your server socket listen backlog is limited to 100 connections
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: your mercy for graceful operations on workers is 90 seconds
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: mapped 403077 bytes (393 KB) for 2 cores
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: *** Operational MODE: preforking ***
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: *** uWSGI is running in multiple interpreter mode ***
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: spawned uWSGI master process (pid: 13851)
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: spawned uWSGI worker 1 (pid: 13852, cores: 1)
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: spawned uWSGI worker 2 (pid: 13853, cores: 1)
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 10 17:13:18 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 10 17:13:23 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=13852) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 10 17:13:23 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=13853) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=13852) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=13853) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] swift.cafile                   = /opt/stack/data/ca-bundle.pem {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] deploy.power_off_after_deploy_failure = True {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] swift.certfile                 = None {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] swift.collect_timing           = False {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] deploy.shred_final_overwrite_with_zeros = True {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] swift.connect_retries          = None {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] deploy.shred_random_overwrite_iterations = 1 {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] swift.connect_retry_delay      = None {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] drac.boot_device_job_status_timeout = 30 {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] swift.endpoint_override        = None {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] drac.config_job_max_retries    = 240 {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] swift.insecure                 = False {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] drac.query_raid_config_job_status_interval = 120 {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] swift.interface                = None {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] dhcp.dhcp_provider             = neutron {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] swift.keyfile                  = None {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] swift.max_version              = None {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.allowed_direct_url_schemes = [] {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] swift.min_version              = None {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.auth_section            = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] swift.region_name              = RegionOne {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.auth_type               = password {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] swift.service_name             = None {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.cafile                  = /opt/stack/data/ca-bundle.pem {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] swift.service_type             = object-store {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.certfile                = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.collect_timing          = False {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] swift.split_loggers            = False {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.connect_retries         = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] swift.status_code_retries      = None {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] swift.status_code_retry_delay  = None {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.connect_retry_delay     = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] swift.swift_max_retries        = 2 {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.endpoint_override       = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] swift.timeout                  = None {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.insecure                = False {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.interface               = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] swift.valid_interfaces         = ['internal', 'public'] {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] swift.version                  = None {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.keyfile                 = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] xclarity.manager_ip            = None {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.max_version             = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] xclarity.password              = **** {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.min_version             = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] xclarity.port                  = 443 {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] xclarity.username              = None {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.num_retries             = 0 {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] disk_partitioner.check_device_interval = 1 {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.region_name             = RegionOne {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] disk_partitioner.check_device_max_retries = 20 {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] disk_utils.bios_boot_partition_size = 1 {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.service_name            = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] disk_utils.dd_block_size       = 1M {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.service_type            = image {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] disk_utils.efi_system_partition_size = 200 {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.split_loggers           = False {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] disk_utils.partition_detection_attempts = 3 {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.status_code_retries     = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] disk_utils.partprobe_attempts  = 10 {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.status_code_retry_delay = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] oslo_versionedobjects.fatal_exception_format_errors = False {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.swift_account           = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] mdns.interfaces                = None {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] mdns.lookup_attempts           = 3 {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.swift_api_version       = v1 {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] mdns.params                    = {} {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.swift_container         = glance {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] mdns.registration_attempts     = 5 {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.swift_endpoint_url      = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.admin_password = **** {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.swift_store_multiple_containers_seed = 0 {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.admin_tenant_name = admin {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_cache_enabled = False {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.admin_token = **** {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_duration = 3600 {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.admin_user  = None {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_expected_download_start_delay = 0 {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_admin_prefix =  {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_key      = **** {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_host   = 127.0.0.1 {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.timeout                 = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_port   = 35357 {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_protocol = https {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.valid_interfaces        = ['internal', 'public'] {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_section = None {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] glance.version                 = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_type   = password {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] healthcheck.enabled            = False {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_uri    = None {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ibmc.connection_attempts       = 5 {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ibmc.connection_retry_interval = 4 {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_version = 3 {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
