-- Logs begin at Thu 2020-03-19 08:55:08 UTC, end at Thu 2020-03-19 10:34:53 UTC. --
Mar 19 09:59:54 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: *** Starting uWSGI 2.0.18 (64bit) on [Thu Mar 19 09:59:55 2020] ***
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: compiled with version: 7.5.0 on 19 March 2020 09:24:36
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: nodename: ubuntu
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: machine: x86_64
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: clock source: unix
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: pcre jit disabled
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: detected number of CPU cores: 2
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: current working directory: /
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: detected binary path: /usr/local/bin/uwsgi
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: your processes number limit is 15532
Mar 19 09:59:55 ubuntu devstack@ir-api.service[14260]: your memory page size is 4096 bytes
Mar 19 09:59:56 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: detected max file descriptor number: 2048
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: lock engine: pthread robust mutexes
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: thunder lock: enabled
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: Python main interpreter initialized at 0x55b2cbd23430
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: python threads support enabled
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: your server socket listen backlog is limited to 100 connections
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: your mercy for graceful operations on workers is 90 seconds
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: mapped 403077 bytes (393 KB) for 2 cores
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: *** Operational MODE: preforking ***
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: *** uWSGI is running in multiple interpreter mode ***
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: spawned uWSGI master process (pid: 14260)
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: spawned uWSGI worker 1 (pid: 14261, cores: 1)
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: spawned uWSGI worker 2 (pid: 14262, cores: 1)
Mar 19 09:59:56 ubuntu devstack@ir-api.service[14260]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 19 10:00:07 ubuntu devstack@ir-api.service[14260]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14262) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 19 10:00:07 ubuntu devstack@ir-api.service[14260]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14261) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 19 10:00:08 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14261) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 19 10:00:08 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14262) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 19 10:00:08 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 19 10:00:08 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 19 10:00:08 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 19 10:00:08 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 19 10:00:08 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 19 10:00:08 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 19 10:00:08 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 19 10:00:08 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.api_url              = http://169.16.1.71/baremetal {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] cinder.auth_type               = password {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.automated_clean      = False {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] cinder.cafile                  = /opt/stack/data/ca-bundle.pem {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.bootloader           = None {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] cinder.certfile                = None {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.check_allocations_interval = 60 {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] cinder.collect_timing          = False {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.check_provision_state_interval = 60 {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] cinder.connect_retries         = None {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.check_rescue_state_interval = 60 {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] cinder.connect_retry_delay     = None {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.clean_callback_timeout = 1800 {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.conductor_group      =  {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] cinder.endpoint_override       = None {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.configdrive_swift_container = ironic_configdrive_container {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] cinder.insecure                = False {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.configdrive_swift_temp_url_duration = None {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] cinder.interface               = None {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.deploy_callback_timeout = 3000 {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] cinder.keyfile                 = None {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.deploy_kernel        =  {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] cinder.max_version             = None {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.deploy_ramdisk       =  {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.enable_mdns          = False {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] cinder.min_version             = None {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.force_power_state_during_sync = True {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] cinder.region_name             = RegionOne {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.heartbeat_interval   = 10 {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.heartbeat_timeout    = 60 {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] cinder.retries                 = 3 {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] cinder.service_name            = None {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] cinder.service_type            = volumev3 {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] cinder.split_loggers           = False {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] cinder.status_code_retries     = None {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] cinder.status_code_retry_delay = None {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] cinder.timeout                 = None {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.inspect_wait_timeout = 1800 {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] cinder.url                     = None {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.node_locked_retry_attempts = 3 {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] cinder.valid_interfaces        = ['internal', 'public'] {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.node_locked_retry_interval = 1 {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] cinder.version                 = None {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.periodic_max_workers = 8 {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.allow_deleting_available_nodes = True {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.allow_provisioning_in_maintenance = True {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.power_failure_recovery_interval = 300 {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.power_state_change_timeout = 60 {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.power_state_sync_max_retries = 3 {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: WARNING oslo_config.cfg [-] Deprecated: Option "api_url" from group "conductor" is deprecated for removal (Use [service_catalog]endpoint_override option instead if required to use a specific ironic api address, for example in noauth mode.).  Its value may be silently ignored in the future.
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.rescue_callback_timeout = 1800 {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.rescue_kernel        =  {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.rescue_ramdisk       =  {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data     = False {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.api_url              = http://169.16.1.71/baremetal {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_for_undeployed_nodes = False {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_interval = 600 {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.automated_clean      = False {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.bootloader           = None {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_types = ['ALL'] {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_wait_timeout = 300 {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.check_allocations_interval = 60 {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_workers = 4 {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.check_provision_state_interval = 60 {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.soft_power_off_timeout = 600 {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.sync_local_state_interval = 180 {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.check_rescue_state_interval = 60 {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.sync_power_state_interval = 60 {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.clean_callback_timeout = 1800 {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.sync_power_state_workers = 8 {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.conductor_group      =  {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.workers_pool_size    = 100 {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] console.kill_timeout           = 1 {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.configdrive_swift_container = ironic_configdrive_container {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] console.port_range             = None {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.configdrive_swift_temp_url_duration = None {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] console.socat_address          = 15.213.141.235 {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.deploy_callback_timeout = 3000 {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] console.subprocess_checking_interval = 1 {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] console.subprocess_timeout     = 10 {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.deploy_kernel        =  {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] console.terminal               = shellinaboxd {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.deploy_ramdisk       =  {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] console.terminal_cert_dir      = None {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.enable_mdns          = False {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] console.terminal_pid_dir       = None {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] console.terminal_timeout       = 600 {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.force_power_state_during_sync = True {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] database.backend               = sqlalchemy {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] conductor.heartbeat_interval   = 10 {{(pid=14262) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 10:00:09 ubuntu devstack@ir-api.service[14260]: DEBUG ironic.api.wsgi [-] database.connection            = **** {{(pid=14261) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
