-- Logs begin at Tue 2020-03-31 00:32:14 UTC, end at Tue 2020-03-31 02:08:10 UTC. --
Mar 31 01:35:02 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: *** Starting uWSGI 2.0.18 (64bit) on [Tue Mar 31 01:35:02 2020] ***
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: compiled with version: 7.5.0 on 31 March 2020 01:02:52
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: nodename: ubuntu
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: machine: x86_64
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: clock source: unix
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: pcre jit disabled
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: detected number of CPU cores: 2
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: current working directory: /
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: detected binary path: /usr/local/bin/uwsgi
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: your processes number limit is 15532
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: your memory page size is 4096 bytes
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: detected max file descriptor number: 2048
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: lock engine: pthread robust mutexes
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: thunder lock: enabled
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: Python main interpreter initialized at 0x5555c4005430
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: python threads support enabled
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: your server socket listen backlog is limited to 100 connections
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: your mercy for graceful operations on workers is 90 seconds
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: mapped 403077 bytes (393 KB) for 2 cores
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: *** Operational MODE: preforking ***
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: *** uWSGI is running in multiple interpreter mode ***
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: spawned uWSGI master process (pid: 14273)
Mar 31 01:35:03 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: spawned uWSGI worker 1 (pid: 14275, cores: 1)
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: spawned uWSGI worker 2 (pid: 14277, cores: 1)
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14277) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14275) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14275) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14277) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:46:00 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-ad3bc03c-cbab-416c-97dc-06b803d4b3df admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14275) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:00 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-ad3bc03c-cbab-416c-97dc-06b803d4b3df admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14275) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:00 ubuntu devstack@ir-api.service[14273]: [pid: 14275|app: 0|req: 8/16] 169.16.1.74 () {56 vars in 1079 bytes} [Tue Mar 31 01:46:00 2020] GET /baremetal/v1/nodes => generated 377 bytes in 262 msecs (HTTP/1.1 200) 7 headers in 283 bytes (1 switches on core 0)
Mar 31 01:46:00 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-c8a2658b-0162-4b62-8630-ff545bc78e45 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14277) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:00 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-c8a2658b-0162-4b62-8630-ff545bc78e45 admin admin] enforce: rule="baremetal:node:list_all" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14277) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:00 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-c8a2658b-0162-4b62-8630-ff545bc78e45 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14277) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:00 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-c8a2658b-0162-4b62-8630-ff545bc78e45 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14277) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:00 ubuntu devstack@ir-api.service[14273]: [pid: 14277|app: 0|req: 9/17] 169.16.1.74 () {58 vars in 1395 bytes} [Tue Mar 31 01:46:00 2020] GET /baremetal/v1/nodes?provision_state=available&associated=False&maintenance=False&fields=uuid%2Cdriver%2Cinstance_uuid%2Cprovision_state%2Cname%2Cmaintenance => generated 391 bytes in 97 msecs (HTTP/1.1 200) 7 headers in 284 bytes (1 switches on core 0)
Mar 31 01:46:00 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-e8fd489e-f0ed-4d7f-b830-fb89febb1a6d admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14275) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:00 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-e8fd489e-f0ed-4d7f-b830-fb89febb1a6d admin admin] enforce: rule="baremetal:node:update" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14275) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:00 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_messaging._drivers.amqpdriver [None req-e8fd489e-f0ed-4d7f-b830-fb89febb1a6d admin admin] CALL msg_id: 9fd45aac14354a2186f49b19d4158242 exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=14275) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Mar 31 01:46:08 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: 9fd45aac14354a2186f49b19d4158242 {{(pid=14275) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Mar 31 01:46:08 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-e8fd489e-f0ed-4d7f-b830-fb89febb1a6d admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14275) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:08 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-e8fd489e-f0ed-4d7f-b830-fb89febb1a6d admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14275) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:08 ubuntu devstack@ir-api.service[14273]: [pid: 14275|app: 0|req: 9/18] 169.16.1.74 () {60 vars in 1255 bytes} [Tue Mar 31 01:46:00 2020] PATCH /baremetal/v1/nodes/1c69cfcb-806d-45a6-bf41-3023dde4162f => generated 2606 bytes in 7830 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 31 01:46:08 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-36c2843d-a6cb-4b80-8357-51a4ce64f360 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14277) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:08 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-36c2843d-a6cb-4b80-8357-51a4ce64f360 admin admin] enforce: rule="baremetal:node:update" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14277) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:08 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_messaging._drivers.amqpdriver [None req-36c2843d-a6cb-4b80-8357-51a4ce64f360 admin admin] CALL msg_id: 1dad347adb4542afbbcb08e01db13de2 exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=14277) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Mar 31 01:46:09 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: 1dad347adb4542afbbcb08e01db13de2 {{(pid=14277) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Mar 31 01:46:09 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-36c2843d-a6cb-4b80-8357-51a4ce64f360 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14277) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:09 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-36c2843d-a6cb-4b80-8357-51a4ce64f360 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14277) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:09 ubuntu devstack@ir-api.service[14273]: [pid: 14277|app: 0|req: 10/19] 169.16.1.74 () {60 vars in 1256 bytes} [Tue Mar 31 01:46:08 2020] PATCH /baremetal/v1/nodes/1c69cfcb-806d-45a6-bf41-3023dde4162f => generated 2606 bytes in 514 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 31 01:46:11 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-4d333d07-cc08-4aa1-9aa8-e1892583072e admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14275) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:11 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-4d333d07-cc08-4aa1-9aa8-e1892583072e admin admin] enforce: rule="baremetal:node:vif:attach" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14275) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:11 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_messaging._drivers.amqpdriver [None req-4d333d07-cc08-4aa1-9aa8-e1892583072e admin admin] CALL msg_id: 46aa650c1b00440db8274b62fca42109 exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=14275) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Mar 31 01:46:13 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: 46aa650c1b00440db8274b62fca42109 {{(pid=14275) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Mar 31 01:46:13 ubuntu devstack@ir-api.service[14273]: [pid: 14275|app: 0|req: 10/20] 169.16.1.74 () {60 vars in 1269 bytes} [Tue Mar 31 01:46:11 2020] POST /baremetal/v1/nodes/1c69cfcb-806d-45a6-bf41-3023dde4162f/vifs => generated 0 bytes in 2356 msecs (HTTP/1.1 204) 6 headers in 258 bytes (1 switches on core 0)
