-- Logs begin at Mon 2020-02-24 18:06:59 UTC, end at Tue 2020-02-25 11:46:31 UTC. --
Feb 25 11:07:23 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: *** Starting uWSGI 2.0.18 (64bit) on [Tue Feb 25 11:07:23 2020] ***
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: compiled with version: 7.4.0 on 25 February 2020 09:31:08
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: nodename: ubuntu
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: machine: x86_64
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: clock source: unix
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: pcre jit disabled
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: detected number of CPU cores: 2
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: current working directory: /
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: detected binary path: /usr/local/bin/uwsgi
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: your processes number limit is 15532
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: your memory page size is 4096 bytes
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: detected max file descriptor number: 2048
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: lock engine: pthread robust mutexes
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: thunder lock: enabled
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: Python main interpreter initialized at 0x5559bfe6b430
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: python threads support enabled
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: your server socket listen backlog is limited to 100 connections
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: your mercy for graceful operations on workers is 90 seconds
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: mapped 403077 bytes (393 KB) for 2 cores
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: *** Operational MODE: preforking ***
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: *** uWSGI is running in multiple interpreter mode ***
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: spawned uWSGI master process (pid: 27237)
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: spawned uWSGI worker 1 (pid: 27238, cores: 1)
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: spawned uWSGI worker 2 (pid: 27239, cores: 1)
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 25 11:07:26 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 25 11:08:00 ubuntu devstack@ir-api.service[27237]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=27238) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 25 11:08:00 ubuntu devstack@ir-api.service[27237]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=27239) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=27238) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=27239) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] keystone_authtoken.token_cache_time = 300 {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] inspector.auth_section         = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] keystone_authtoken.www_authenticate_uri = None {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] inspector.auth_type            = password {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] cache.backend                  = dogpile.cache.null {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] inspector.cafile               = /opt/stack/data/ca-bundle.pem {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] cache.backend_argument         = **** {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] inspector.callback_endpoint_override = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] cache.config_prefix            = cache.oslo {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] cache.debug_cache_backend      = False {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] cache.enabled                  = False {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] cache.expiration_time          = 600 {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] cache.memcache_dead_retry      = 300 {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] cache.memcache_pool_connection_get_timeout = 10 {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] cache.memcache_pool_maxsize    = 10 {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] cache.memcache_pool_unused_timeout = 60 {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] inspector.certfile             = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] inspector.collect_timing       = False {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] cache.memcache_servers         = ['localhost:11211'] {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] inspector.connect_retries      = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] cache.memcache_socket_timeout  = 1.0 {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] inspector.connect_retry_delay  = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] cache.proxies                  = [] {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] inspector.endpoint_override    = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] profiler.connection_string     = messaging:// {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] inspector.extra_kernel_params  =  {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] profiler.enabled               = False {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] inspector.insecure             = False {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] profiler.es_doc_type           = notification {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] inspector.interface            = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] inspector.keyfile              = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] profiler.es_scroll_size        = 10000 {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] inspector.max_version          = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] profiler.es_scroll_time        = 2m {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] inspector.min_version          = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] profiler.filter_error_trace    = False {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] inspector.power_off            = True {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] profiler.hmac_keys             = SECRET_KEY {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] inspector.region_name          = RegionOne {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] profiler.sentinel_service_name = mymaster {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] inspector.require_managed_boot = False {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] inspector.service_name         = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] inspector.service_type         = baremetal-introspection {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] profiler.socket_timeout        = 0.1 {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] inspector.split_loggers        = False {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] profiler.trace_sqlalchemy      = False {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] inspector.status_check_period  = 60 {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.amqp_auto_delete = False {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] inspector.status_code_retries  = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.amqp_durable_queues = False {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] inspector.status_code_retry_delay = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.conn_pool_min_size = 2 {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] inspector.timeout              = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.conn_pool_ttl = 1200 {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.direct_mandatory_flag = True {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.heartbeat_in_pthread = False {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.heartbeat_rate = 2 {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.heartbeat_timeout_threshold = 60 {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.kombu_compression = None {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.kombu_failover_strategy = round-robin {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.kombu_missing_consumer_retry_timeout = 60 {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] inspector.valid_interfaces     = ['internal', 'public'] {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.kombu_reconnect_delay = 1.0 {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] inspector.version              = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rabbit_ha_queues = False {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] ipmi.additional_retryable_ipmi_errors = [] {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rabbit_interval_max = 30 {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rabbit_login_method = AMQPLAIN {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] ipmi.command_retry_timeout     = 60 {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rabbit_qos_prefetch_count = 0 {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] ipmi.disable_boot_timeout      = True {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rabbit_retry_backoff = 2 {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] ipmi.kill_on_timeout           = True {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] ipmi.min_command_interval      = 5 {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rabbit_retry_interval = 1 {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] irmc.auth_method               = basic {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rabbit_transient_queues_ttl = 1800 {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] irmc.clean_priority_restore_irmc_bios_config = 0 {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rpc_conn_pool_size = 30 {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] irmc.client_timeout            = 60 {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.ssl      = False {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.ssl_ca_file =  {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.ssl_cert_file =  {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] irmc.fpga_ids                  = [] {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.ssl_key_file =  {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] irmc.gpu_ids                   = [] {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] irmc.port                      = 443 {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.ssl_version =  {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] irmc.query_raid_config_fgi_status_interval = 300 {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] oslo_messaging_notifications.driver = [] {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
