-- Logs begin at Mon 2020-03-30 21:01:41 UTC, end at Mon 2020-03-30 22:49:03 UTC. --
Mar 30 22:15:37 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: *** Starting uWSGI 2.0.18 (64bit) on [Mon Mar 30 22:15:38 2020] ***
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: compiled with version: 7.5.0 on 30 March 2020 21:37:11
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: nodename: ubuntu
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: machine: x86_64
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: clock source: unix
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: pcre jit disabled
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: detected number of CPU cores: 2
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: current working directory: /
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: detected binary path: /usr/local/bin/uwsgi
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: your processes number limit is 15532
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: your memory page size is 4096 bytes
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: detected max file descriptor number: 2048
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: lock engine: pthread robust mutexes
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: thunder lock: enabled
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: Python main interpreter initialized at 0x55fb96450430
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: python threads support enabled
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: your server socket listen backlog is limited to 100 connections
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: your mercy for graceful operations on workers is 90 seconds
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: mapped 403077 bytes (393 KB) for 2 cores
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: *** Operational MODE: preforking ***
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: *** uWSGI is running in multiple interpreter mode ***
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: spawned uWSGI master process (pid: 14604)
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: spawned uWSGI worker 1 (pid: 14605, cores: 1)
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: spawned uWSGI worker 2 (pid: 14606, cores: 1)
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 30 22:15:39 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 30 22:15:59 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14606) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 30 22:15:59 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14605) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14606) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14606) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14606) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14605) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 30 22:26:31 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-251949b8-4402-409e-bd2b-390a46965c8c admin admin] enforce: rule="baremetal:node:set_provision_state" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14605) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:26:31 ubuntu devstack@ir-api.service[14604]: DEBUG wsme.api [None req-251949b8-4402-409e-bd2b-390a46965c8c admin admin] Client-side error: Node 7cd3ae6b-3f2c-4eaa-8004-a6ff10888d53 is locked by host ubuntu, please retry after the current operation is completed. {{(pid=14605) format_exception /usr/local/lib/python3.6/dist-packages/wsme/api.py:222}}
Mar 30 22:26:31 ubuntu devstack@ir-api.service[14604]: [pid: 14605|app: 0|req: 5/11] 169.16.1.74 () {62 vars in 1352 bytes} [Mon Mar 30 22:26:30 2020] PUT /baremetal/v1/nodes/7cd3ae6b-3f2c-4eaa-8004-a6ff10888d53/states/provision => generated 214 bytes in 64 msecs (HTTP/1.1 409) 7 headers in 290 bytes (1 switches on core 0)
Mar 30 22:26:33 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-5417dc4f-c113-4f1e-a0e4-1826f13edd12 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14606) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:26:33 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-5417dc4f-c113-4f1e-a0e4-1826f13edd12 admin admin] enforce: rule="baremetal:node:set_provision_state" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14606) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:26:33 ubuntu devstack@ir-api.service[14604]: DEBUG wsme.api [None req-5417dc4f-c113-4f1e-a0e4-1826f13edd12 admin admin] Client-side error: Node 7cd3ae6b-3f2c-4eaa-8004-a6ff10888d53 is locked by host ubuntu, please retry after the current operation is completed. {{(pid=14606) format_exception /usr/local/lib/python3.6/dist-packages/wsme/api.py:222}}
Mar 30 22:26:33 ubuntu devstack@ir-api.service[14604]: [pid: 14606|app: 0|req: 7/12] 169.16.1.74 () {62 vars in 1352 bytes} [Mon Mar 30 22:26:33 2020] PUT /baremetal/v1/nodes/7cd3ae6b-3f2c-4eaa-8004-a6ff10888d53/states/provision => generated 214 bytes in 73 msecs (HTTP/1.1 409) 7 headers in 290 bytes (1 switches on core 0)
Mar 30 22:26:35 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-ab5bc19e-8781-4d65-8911-a919b0735a37 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14605) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:26:35 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-ab5bc19e-8781-4d65-8911-a919b0735a37 admin admin] enforce: rule="baremetal:node:set_provision_state" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14605) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:26:35 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_messaging._drivers.amqpdriver [None req-ab5bc19e-8781-4d65-8911-a919b0735a37 admin admin] CALL msg_id: 5c7580de6e5c45dfa53fe71c657c76fa exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=14605) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Mar 30 22:26:35 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: 5c7580de6e5c45dfa53fe71c657c76fa {{(pid=14605) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Mar 30 22:26:35 ubuntu devstack@ir-api.service[14604]: [pid: 14605|app: 0|req: 6/13] 169.16.1.74 () {62 vars in 1352 bytes} [Mon Mar 30 22:26:35 2020] PUT /baremetal/v1/nodes/7cd3ae6b-3f2c-4eaa-8004-a6ff10888d53/states/provision => generated 0 bytes in 232 msecs (HTTP/1.1 202) 7 headers in 349 bytes (1 switches on core 0)
Mar 30 22:26:37 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-674a0882-c0fb-4120-9344-80d6b437a50d admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14606) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:26:37 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-674a0882-c0fb-4120-9344-80d6b437a50d admin admin] enforce: rule="baremetal:node:update_instance_info" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14606) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:26:37 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-674a0882-c0fb-4120-9344-80d6b437a50d admin admin] enforce: rule="baremetal:node:update_instance_info" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14606) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:26:37 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-674a0882-c0fb-4120-9344-80d6b437a50d admin admin] enforce: rule="baremetal:node:update_instance_info" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14606) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:26:37 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-674a0882-c0fb-4120-9344-80d6b437a50d admin admin] enforce: rule="baremetal:node:update" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14606) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:26:37 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.common.hash_ring [None req-674a0882-c0fb-4120-9344-80d6b437a50d admin admin] Rebuilding cached hash rings {{(pid=14606) ring /opt/stack/ironic/ironic/common/hash_ring.py:57}}
Mar 30 22:26:37 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.common.hash_ring [None req-674a0882-c0fb-4120-9344-80d6b437a50d admin admin] Finished rebuilding hash rings, available drivers are :redfish {{(pid=14606) ring /opt/stack/ironic/ironic/common/hash_ring.py:62}}
Mar 30 22:26:37 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_messaging._drivers.amqpdriver [None req-674a0882-c0fb-4120-9344-80d6b437a50d admin admin] CALL msg_id: 69428afcfaa54c94a01cf6ea94a7beea exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=14606) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Mar 30 22:26:38 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: 69428afcfaa54c94a01cf6ea94a7beea {{(pid=14606) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Mar 30 22:26:38 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-674a0882-c0fb-4120-9344-80d6b437a50d admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14606) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:26:38 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-674a0882-c0fb-4120-9344-80d6b437a50d admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14606) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:26:38 ubuntu devstack@ir-api.service[14604]: [pid: 14606|app: 0|req: 8/14] 169.16.1.74 () {62 vars in 1304 bytes} [Mon Mar 30 22:26:37 2020] PATCH /baremetal/v1/nodes/7cd3ae6b-3f2c-4eaa-8004-a6ff10888d53 => generated 3164 bytes in 579 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 30 22:26:40 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-163235d5-ba8d-499d-b049-2812b8b0d455 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14605) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:26:40 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-163235d5-ba8d-499d-b049-2812b8b0d455 admin admin] enforce: rule="baremetal:port:create" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14605) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:26:40 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_messaging._drivers.amqpdriver [None req-163235d5-ba8d-499d-b049-2812b8b0d455 admin admin] CALL msg_id: 17bcdeb51e624b0484cbeb0d672f4ec4 exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=14605) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Mar 30 22:26:41 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: 17bcdeb51e624b0484cbeb0d672f4ec4 {{(pid=14605) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Mar 30 22:26:41 ubuntu devstack@ir-api.service[14604]: [pid: 14605|app: 0|req: 7/15] 169.16.1.74 () {62 vars in 1191 bytes} [Mon Mar 30 22:26:40 2020] POST /baremetal/v1/ports => generated 570 bytes in 321 msecs (HTTP/1.1 201) 8 headers in 375 bytes (2 switches on core 0)
Mar 30 22:26:43 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-c55b89d9-33d3-4f4f-8d06-e9dc8fe5eb4e admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14606) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
